-i https://pypi.org/simple
alembic==1.18.5; python_version >= '3.10'
asttokens==3.0.2; python_version >= '3.8'
click==8.4.2; python_version >= '3.10'
decorator==5.3.1; python_version >= '3.7'
executing==2.2.1; python_version >= '3.8'
flask==2.2.2; python_version >= '3.7'
flask-migrate==3.1.0; python_version >= '3.6'
flask-sqlalchemy==3.0.3; python_version >= '3.7'
greenlet==3.5.4; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
importlib-metadata==6.0.0; python_version >= '3.7'
importlib-resources==5.10.0; python_version >= '3.7'
ipdb==0.13.9; python_version >= '2.7'
ipython==9.15.0; python_version >= '3.7'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.20.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.20.1; python_version >= '3.8'
matplotlib-inline==0.2.2; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
parso==0.8.7; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
prompt-toolkit==3.0.52; python_version >= '3.8'
psutil==7.2.2; sys_platform != 'emscripten' and sys_platform != 'cygwin'
ptyprocess==0.7.0
pure-eval==0.2.3
pygments==2.20.0; python_version >= '3.9'
setuptools==83.0.0; python_version >= '3.10'
sqlalchemy==2.0.51; python_version >= '3.7'
stack-data==0.6.3
toml==0.10.2; python_version >= '3.7'
traitlets==5.15.1; python_version >= '3.9'
typing-extensions==4.16.0; python_version >= '3.9'
wcwidth==0.8.2; python_version >= '3.8'
werkzeug==2.2.2; python_version >= '3.7'
zipp==4.1.0; python_version >= '3.10'
